-- phpMyAdmin SQL Dump
-- version 4.8.5
-- https://www.phpmyadmin.net/
--
-- Hôte : 127.0.0.1:3306
-- Généré le :  mar. 25 mai 2021 à 09:05
-- Version du serveur :  5.7.26
-- Version de PHP :  7.2.18

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Base de données :  `bdpresta`
--

-- --------------------------------------------------------

--
-- Structure de la table `ps_access`
--

DROP TABLE IF EXISTS `ps_access`;
CREATE TABLE IF NOT EXISTS `ps_access` (
  `id_profile` int(10) UNSIGNED NOT NULL,
  `id_authorization_role` int(10) UNSIGNED NOT NULL,
  PRIMARY KEY (`id_profile`,`id_authorization_role`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Déchargement des données de la table `ps_access`
--

INSERT INTO `ps_access` (`id_profile`, `id_authorization_role`) VALUES
(254, NULL, NULL, 'SEK_MIN_OCCURENCES', '1', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(255, NULL, NULL, 'SEK_FILTER_KW', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(256, NULL, NULL, 'PS_ALLOW_MOBILE_DEVICE', '1', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(257, NULL, NULL, 'PS_CUSTOMER_CREATION_EMAIL', '1', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(258, NULL, NULL, 'PS_SMARTY_CONSOLE_KEY', 'SMARTY_DEBUG', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(259, NULL, NULL, 'PS_DASHBOARD_USE_PUSH', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(260, NULL, NULL, 'PS_ATTRIBUTE_ANCHOR_SEPARATOR', '-', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(261, NULL, NULL, 'CONF_AVERAGE_PRODUCT_MARGIN', '40', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(262, NULL, NULL, 'PS_DASHBOARD_SIMULATION', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(263, NULL, NULL, 'PS_USE_HTMLPURIFIER', '1', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(264, NULL, NULL, 'PS_SMARTY_CACHING_TYPE', 'filesystem', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(265, NULL, NULL, 'PS_SMARTY_LOCAL', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(266, NULL, NULL, 'PS_SMARTY_CLEAR_CACHE', 'everytime', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(267, NULL, NULL, 'PS_DETECT_LANG', '1', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(268, NULL, NULL, 'PS_DETECT_COUNTRY', '1', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(269, NULL, NULL, 'PS_ROUND_TYPE', '2', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(270, NULL, NULL, 'PS_LOG_EMAILS', '1', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(271, NULL, NULL, 'PS_CUSTOMER_OPTIN', '1', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(272, NULL, NULL, 'PS_CUSTOMER_BIRTHDATE', '1', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(273, NULL, NULL, 'PS_PACK_STOCK_TYPE', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(274, NULL, NULL, 'PS_LOG_MODULE_PERFS_MODULO', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(275, NULL, NULL, 'PS_DISALLOW_HISTORY_REORDERING', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(276, NULL, NULL, 'PS_DISPLAY_PRODUCT_WEIGHT', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(277, NULL, NULL, 'PS_PRODUCT_WEIGHT_PRECISION', '2', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(278, NULL, NULL, 'PS_ACTIVE_CRONJOB_EXCHANGE_RATE', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(279, NULL, NULL, 'PS_ORDER_RECALCULATE_SHIPPING', '1', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(280, NULL, NULL, 'PS_MAINTENANCE_TEXT', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(281, NULL, NULL, 'PS_PRODUCT_SHORT_DESC_LIMIT', '800', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(282, NULL, NULL, 'PS_LABEL_IN_STOCK_PRODUCTS', 'In Stock', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(283, NULL, NULL, 'PS_LABEL_OOS_PRODUCTS_BOA', 'Product available for orders', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(284, NULL, NULL, 'PS_LABEL_OOS_PRODUCTS_BOD', 'Out-of-Stock', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(285, NULL, NULL, 'PS_CATALOG_MODE_WITH_PRICES', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(286, NULL, NULL, 'PS_MAIL_THEME', 'modern', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(287, NULL, NULL, 'PS_ORDER_PRODUCTS_NB_PER_PAGE', '8', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(288, NULL, NULL, 'PS_SSL_ENABLED_EVERYWHERE', '0', '2021-01-22 09:48:18', '2021-01-22 09:48:18'),
(289, NULL, NULL, 'DASHACTIVITY_CART_ACTIVE', '30', '2021-01-22 09:48:30', '2021-01-22 09:48:30'),
(290, NULL, NULL, 'DASHACTIVITY_CART_ABANDONED_MIN', '24', '2021-01-22 09:48:30', '2021-01-22 09:48:30'),
(291, NULL, NULL, 'DASHACTIVITY_CART_ABANDONED_MAX', '48', '2021-01-22 09:48:31', '2021-01-22 09:48:31'),
(292, NULL, NULL, 'DASHACTIVITY_VISITOR_ONLINE', '30', '2021-01-22 09:48:31', '2021-01-22 09:48:31'),
(293, NULL, NULL, 'PS_DASHGOALS_CURRENT_YEAR', '2021', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(294, NULL, NULL, 'DASHPRODUCT_NBR_SHOW_LAST_ORDER', '10', '2021-01-22 09:48:35', '2021-01-22 09:48:35'),
(295, NULL, NULL, 'DASHPRODUCT_NBR_SHOW_BEST_SELLER', '10', '2021-01-22 09:48:35', '2021-01-22 09:48:35'),
(296, NULL, NULL, 'DASHPRODUCT_NBR_SHOW_MOST_VIEWED', '10', '2021-01-22 09:48:35', '2021-01-22 09:48:35'),
(297, NULL, NULL, 'DASHPRODUCT_NBR_SHOW_TOP_SEARCH', '10', '2021-01-22 09:48:35', '2021-01-22 09:48:35'),
(298, NULL, NULL, 'GSITEMAP_PRIORITY_HOME', '1', '2021-01-22 09:48:38', '2021-01-22 09:48:38'),
(299, NULL, NULL, 'GSITEMAP_PRIORITY_PRODUCT', '0.9', '2021-01-22 09:48:38', '2021-01-22 09:48:38'),
(300, NULL, NULL, 'GSITEMAP_PRIORITY_CATEGORY', '0.8', '2021-01-22 09:48:38', '2021-01-22 09:48:38'),
(301, NULL, NULL, 'GSITEMAP_PRIORITY_CMS', '0.7', '2021-01-22 09:48:38', '2021-01-22 09:48:38'),
(302, NULL, NULL, 'GSITEMAP_FREQUENCY', 'weekly', '2021-01-22 09:48:38', '2021-01-22 09:48:38'),
(303, NULL, NULL, 'PRODUCT_COMMENTS_MINIMAL_TIME', '30', '2021-01-22 09:48:45', '2021-01-22 09:48:45'),
(304, NULL, NULL, 'PRODUCT_COMMENTS_ALLOW_GUESTS', '0', '2021-01-22 09:48:45', '2021-01-22 09:48:45'),
(305, NULL, NULL, 'PRODUCT_COMMENTS_USEFULNESS', '1', '2021-01-22 09:48:46', '2021-01-22 09:48:46'),
(306, NULL, NULL, 'PRODUCT_COMMENTS_COMMENTS_PER_PAGE', '5', '2021-01-22 09:48:46', '2021-01-22 09:48:46'),
(307, NULL, NULL, 'PRODUCT_COMMENTS_ANONYMISATION', '0', '2021-01-22 09:48:46', '2021-01-22 09:48:46'),
(308, NULL, NULL, 'PRODUCT_COMMENTS_MODERATE', '1', '2021-01-22 09:48:46', '2021-01-22 09:48:46'),
(309, NULL, NULL, 'BANNER_IMG', NULL, '2021-01-22 09:48:47', '2021-01-22 09:48:47'),
(310, NULL, NULL, 'BANNER_LINK', NULL, '2021-01-22 09:48:47', '2021-01-22 09:48:47'),
(311, NULL, NULL, 'BANNER_DESC', NULL, '2021-01-22 09:48:47', '2021-01-22 09:48:47'),
(312, NULL, NULL, 'BLOCK_CATEG_ROOT_CATEGORY', '1', '2021-01-22 09:48:48', '2021-01-22 09:48:48'),
(313, NULL, NULL, 'CONF_PS_CHECKPAYMENT_FIXED', '0.2', '2021-01-22 09:48:49', '2021-01-22 09:48:49'),
(314, NULL, NULL, 'CONF_PS_CHECKPAYMENT_VAR', '2', '2021-01-22 09:48:49', '2021-01-22 09:48:49'),
(315, NULL, NULL, 'CONF_PS_CHECKPAYMENT_FIXED_FOREIGN', '0.2', '2021-01-22 09:48:49', '2021-01-22 09:48:49'),
(316, NULL, NULL, 'CONF_PS_CHECKPAYMENT_VAR_FOREIGN', '2', '2021-01-22 09:48:49', '2021-01-22 09:48:49'),
(317, NULL, NULL, 'PS_CONTACT_INFO_DISPLAY_EMAIL', '1', '2021-01-22 09:48:50', '2021-01-22 09:48:50'),
(318, NULL, NULL, 'CROSSSELLING_DISPLAY_PRICE', '1', '2021-01-22 09:48:51', '2021-01-22 09:48:51'),
(319, NULL, NULL, 'CROSSSELLING_NBR', '8', '2021-01-22 09:48:51', '2021-01-22 09:48:51'),
(320, NULL, NULL, 'CUSTPRIV_MSG_AUTH', NULL, '2021-01-22 09:48:56', '2021-01-22 09:48:56'),
(321, NULL, NULL, 'PS_NEWSLETTER_RAND', '9042335171338098417', '2021-01-22 09:48:58', '2021-01-22 09:48:58'),
(322, NULL, NULL, 'NW_CONDITIONS', NULL, '2021-01-22 09:48:58', '2021-01-22 09:48:58'),
(332, NULL, NULL, 'CHECKBOX_ORDER', '1', '2021-01-22 09:49:07', '2021-01-22 09:49:07'),
(333, NULL, NULL, 'CHECKBOX_CUSTOMER', '1', '2021-01-22 09:49:07', '2021-01-22 09:49:07'),
(334, NULL, NULL, 'CHECKBOX_MESSAGE', '1', '2021-01-22 09:49:07', '2021-01-22 09:49:07'),
(335, NULL, NULL, 'BACKGROUND_COLOR_FAVICONBO', '#DF0067', '2021-01-22 09:49:07', '2021-01-22 09:49:07'),
(336, NULL, NULL, 'TEXT_COLOR_FAVICONBO', '#FFFFFF', '2021-01-22 09:49:08', '2021-01-22 09:49:08'),
(337, NULL, NULL, 'HOME_FEATURED_CAT', '2', '2021-01-22 09:49:08', '2021-01-22 09:49:08'),
(338, NULL, NULL, 'HOMESLIDER_PAUSE_ON_HOVER', '1', '2021-01-22 09:49:10', '2021-01-22 09:49:10'),
(339, NULL, NULL, 'HOMESLIDER_WRAP', '1', '2021-01-22 09:49:10', '2021-01-22 09:49:10'),
(340, NULL, NULL, 'PS_SC_TWITTER', '1', '2021-01-22 09:49:18', '2021-01-22 09:49:18'),
(341, NULL, NULL, 'PS_SC_FACEBOOK', '1', '2021-01-22 09:49:18', '2021-01-22 09:49:18'),
(342, NULL, NULL, 'PS_SC_PINTEREST', '1', '2021-01-22 09:49:18', '2021-01-22 09:49:18'),
(343, NULL, NULL, 'BLOCKSOCIAL_YOUTUBE', NULL, '2021-01-22 09:49:19', '2021-01-22 09:49:19'),
(344, NULL, NULL, 'BLOCKSOCIAL_PINTEREST', NULL, '2021-01-22 09:49:19', '2021-01-22 09:49:19'),
(345, NULL, NULL, 'BLOCKSOCIAL_VIMEO', NULL, '2021-01-22 09:49:20', '2021-01-22 09:49:20'),
(346, NULL, NULL, 'BLOCKSOCIAL_INSTAGRAM', NULL, '2021-01-22 09:49:20', '2021-01-22 09:49:20'),
(347, NULL, NULL, 'BLOCKSOCIAL_LINKEDIN', NULL, '2021-01-22 09:49:20', '2021-01-22 09:49:20'),
(348, NULL, NULL, 'BANK_WIRE_PAYMENT_INVITE', '1', '2021-01-22 09:49:22', '2021-01-22 09:49:22'),
(349, NULL, NULL, 'CONF_PS_WIREPAYMENT_FIXED', '0.2', '2021-01-22 09:49:23', '2021-01-22 09:49:23'),
(350, NULL, NULL, 'CONF_PS_WIREPAYMENT_VAR', '2', '2021-01-22 09:49:23', '2021-01-22 09:49:23'),
(351, NULL, NULL, 'CONF_PS_WIREPAYMENT_FIXED_FOREIGN', '0.2', '2021-01-22 09:49:23', '2021-01-22 09:49:23'),
(352, NULL, NULL, 'CONF_PS_WIREPAYMENT_VAR_FOREIGN', '2', '2021-01-22 09:49:23', '2021-01-22 09:49:23'),
(353, NULL, NULL, 'GF_INSTALL_CALC', '1', '2021-01-22 09:50:31', '2021-01-22 10:28:51'),
(354, NULL, NULL, 'GF_CURRENT_LEVEL', '1', '2021-01-22 09:50:31', '2021-01-22 09:50:31'),
(355, NULL, NULL, 'GF_CURRENT_LEVEL_PERCENT', '0', '2021-01-22 09:50:32', '2021-01-22 09:50:32'),
(356, NULL, NULL, 'GF_NOTIFICATION', '0', '2021-01-22 09:50:32', '2021-01-22 09:50:32'),
(357, NULL, NULL, 'EMARKETING_SHOPTOKEN', NULL, '2021-01-22 09:50:33', '2021-01-22 09:50:33'),
(358, NULL, NULL, 'EMARKETING_AUTHORIZE_JWT', NULL, '2021-01-22 09:50:33', '2021-01-22 09:50:33'),
(359, NULL, NULL, 'EMARKETING_GLOBAL_SITE_TRACKER', NULL, '2021-01-22 09:50:33', '2021-01-22 09:50:33'),
(360, NULL, NULL, 'EMARKETING_CONVERSION_TRACKER', NULL, '2021-01-22 09:50:33', '2021-01-22 09:50:33'),
(361, NULL, NULL, 'EMARKETING_VERIFICATION_TAG', NULL, '2021-01-22 09:50:33', '2021-01-22 09:50:33'),
(362, NULL, NULL, 'EMARKETING_FB_GLOBAL', NULL, '2021-01-22 09:50:33', '2021-01-22 09:50:33'),
(363, NULL, NULL, 'EMARKETING_FB_VIEWCONTENT', NULL, '2021-01-22 09:50:33', '2021-01-22 09:50:33'),
(364, NULL, NULL, 'EMARKETING_FB_ADDTOCART', NULL, '2021-01-22 09:50:33', '2021-01-22 09:50:33'),
(365, NULL, NULL, 'EMARKETING_FB_PURCHASE', NULL, '2021-01-22 09:50:33', '2021-01-22 09:50:33'),
(366, NULL, NULL, 'EMARKETING_ROUTETOKEN', 's31BEPnK', '2021-01-22 09:50:33', '2021-01-22 09:50:33'),
(367, NULL, NULL, 'PSGDPR_CREATION_FORM_SWITCH', '1', '2021-01-22 09:50:34', '2021-01-22 09:50:34'),
(368, NULL, NULL, 'PSGDPR_CREATION_FORM', NULL, '2021-01-22 09:50:35', '2021-01-22 09:50:35'),
(369, NULL, NULL, 'PSGDPR_CUSTOMER_FORM_SWITCH', '1', '2021-01-22 09:50:35', '2021-01-22 09:50:35'),
(370, NULL, NULL, 'PSGDPR_CUSTOMER_FORM', NULL, '2021-01-22 09:50:35', '2021-01-22 09:50:35'),
(371, NULL, NULL, 'PSGDPR_ANONYMOUS_CUSTOMER', '1', '2021-01-22 09:50:38', '2021-01-22 09:50:38'),
(372, NULL, NULL, 'PSGDPR_ANONYMOUS_ADDRESS', '1', '2021-01-22 09:50:38', '2021-01-22 09:50:38'),
(373, NULL, NULL, 'CONF_PS_CHECKOUT_FIXED', '0.2', '2021-01-22 09:50:43', '2021-01-22 09:50:43'),
(374, NULL, NULL, 'CONF_PS_CHECKOUT_VAR', '2', '2021-01-22 09:50:43', '2021-01-22 09:50:43'),
(375, NULL, NULL, 'CONF_PS_CHECKOUT_FIXED_FOREIGN', '0.2', '2021-01-22 09:50:43', '2021-01-22 09:50:43'),
(376, NULL, NULL, 'CONF_PS_CHECKOUT_VAR_FOREIGN', '2', '2021-01-22 09:50:43', '2021-01-22 09:50:43'),
(377, NULL, NULL, 'PS_CHECKOUT_INTENT', 'CAPTURE', '2021-01-22 09:50:58', '2021-01-22 09:50:58'),
(378, NULL, NULL, 'PS_CHECKOUT_MODE', 'LIVE', '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(379, NULL, NULL, 'PS_CHECKOUT_PAYMENT_METHODS_ORDER', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(380, NULL, NULL, 'PS_CHECKOUT_PAYPAL_ID_MERCHANT', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(381, NULL, NULL, 'PS_CHECKOUT_PAYPAL_EMAIL_MERCHANT', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(382, NULL, NULL, 'PS_CHECKOUT_PAYPAL_EMAIL_STATUS', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(383, NULL, NULL, 'PS_CHECKOUT_PAYPAL_PAYMENT_STATUS', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(384, NULL, NULL, 'PS_CHECKOUT_CARD_PAYMENT_STATUS', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(385, NULL, NULL, 'PS_CHECKOUT_CARD_PAYMENT_ENABLED', '1', '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(386, NULL, NULL, 'PS_PSX_FIREBASE_EMAIL', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(387, NULL, NULL, 'PS_PSX_FIREBASE_ID_TOKEN', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(388, NULL, NULL, 'PS_PSX_FIREBASE_LOCAL_ID', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(389, NULL, NULL, 'PS_PSX_FIREBASE_REFRESH_TOKEN', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(390, NULL, NULL, 'PS_PSX_FIREBASE_REFRESH_DATE', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(391, NULL, NULL, 'PS_CHECKOUT_PSX_FORM', NULL, '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(392, NULL, NULL, 'PS_CHECKOUT_LOGGER_MAX_FILES', '15', '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(393, NULL, NULL, 'PS_CHECKOUT_LOGGER_LEVEL', '400', '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(394, NULL, NULL, 'PS_CHECKOUT_LOGGER_HTTP', '0', '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(395, NULL, NULL, 'PS_CHECKOUT_LOGGER_HTTP_FORMAT', 'DEBUG', '2021-01-22 09:50:59', '2021-01-22 09:50:59'),
(396, NULL, NULL, 'PS_CHECKOUT_INTEGRATION_DATE', '2020-07-30', '2021-01-22 09:51:00', '2021-01-22 09:51:00'),
(397, NULL, NULL, 'PS_CHECKOUT_STATE_WAITING_PAYPAL_PAYMENT', '14', '2021-01-22 09:51:01', '2021-01-22 09:51:01'),
(398, NULL, NULL, 'PS_CHECKOUT_STATE_WAITING_CREDIT_CARD_PAYMENT', '15', '2021-01-22 09:51:01', '2021-01-22 09:51:01'),
(399, NULL, NULL, 'PS_CHECKOUT_STATE_WAITING_LOCAL_PAYMENT', '16', '2021-01-22 09:51:01', '2021-01-22 09:51:01'),
(400, NULL, NULL, 'PS_CHECKOUT_STATE_AUTHORIZED', '17', '2021-01-22 09:51:01', '2021-01-22 09:51:01'),
(401, NULL, NULL, 'PS_CHECKOUT_STATE_PARTIAL_REFUND', '18', '2021-01-22 09:51:01', '2021-01-22 09:51:01'),
(402, NULL, NULL, 'PS_CHECKOUT_STATE_WAITING_CAPTURE', '19', '2021-01-22 09:51:02', '2021-01-22 09:51:02'),
(403, NULL, NULL, 'PSR_HOOK_HEADER', '0', '2021-01-22 09:51:26', '2021-01-22 09:51:26'),
(404, NULL, NULL, 'PSR_HOOK_FOOTER', '0', '2021-01-22 09:51:26', '2021-01-22 09:51:26'),
(405, NULL, NULL, 'PSR_HOOK_PRODUCT', '1', '2021-01-22 09:51:26', '2021-01-22 09:51:26'),
(406, NULL, NULL, 'PSR_HOOK_CHECKOUT', '1', '2021-01-22 09:51:26', '2021-01-22 09:51:26'),
(407, NULL, NULL, 'PSR_ICON_COLOR', '#F19D76', '2021-01-22 09:51:26', '2021-01-22 09:51:26'),
(408, NULL, NULL, 'PSR_TEXT_COLOR', '#000000', '2021-01-22 09:51:26', '2021-01-22 09:51:26'),
(409, NULL, NULL, 'PS_LAYERED_CACHE_ENABLED', '1', '2021-01-22 09:52:45', '2021-01-22 09:52:45'),
(410, NULL, NULL, 'PS_LAYERED_SHOW_QTIES', '1', '2021-01-22 09:52:45', '2021-01-22 09:52:45'),
(411, NULL, NULL, 'PS_LAYERED_FULL_TREE', '1', '2021-01-22 09:52:45', '2021-01-22 09:52:45'),
(412, NULL, NULL, 'PS_LAYERED_FILTER_PRICE_USETAX', '1', '2021-01-22 09:52:45', '2021-01-22 09:52:45'),
(413, NULL, NULL, 'PS_LAYERED_FILTER_CATEGORY_DEPTH', '1', '2021-01-22 09:52:45', '2021-01-22 09:52:45'),
(414, NULL, NULL, 'PS_LAYERED_FILTER_PRICE_ROUNDING', '1', '2021-01-22 09:52:45', '2021-01-22 09:52:45'),
(415, NULL, NULL, 'PS_LAYERED_FILTER_SHOW_OUT_OF_STOCK_LAST', '0', '2021-01-22 09:52:45', '2021-01-22 09:52:45'),
(416, NULL, NULL, 'PS_LAYERED_FILTER_BY_DEFAULT_CATEGORY', '0', '2021-01-22 09:52:45', '2021-01-22 09:52:45'),
(417, NULL, NULL, 'PS_LAYERED_INDEXED', '1', '2021-01-22 09:52:53', '2021-01-22 09:52:53'),
(418, NULL, NULL, 'GF_NOT_VIEWED_BADGE', NULL, '2021-01-22 10:28:51', '2021-01-22 10:28:51'),
(419, NULL, NULL, 'ONBOARDINGV2_SHUT_DOWN', '1', '2021-01-22 10:29:11', '2021-02-01 15:33:18'),
(420, NULL, NULL, 'PS_SHOWCASECARD_CATEGORIES_CLOSED', '1', '2021-02-01 13:50:53', '2021-02-01 13:50:53'),
(421, NULL, NULL, 'PS_ACCOUNTS_RSA_PRIVATE_KEY', '-----BEGIN RSA PRIVATE KEY-----\r\nMIICXQIBAAKBgQC+4OzMqp9E2gb+erCqgWYZuTs/Go24ZE2Xakeq7oxEFnAgwqCZ\r\nLt9/0Mv+zzl+CQpSbG3dQTMXEfmKTEtBV91SbVGKiU+Tm9oAt8JjDkXNEbyQQI2w\r\nZc+wBuAqJClGzHJT9a/kGnbaBpWlR5mMb3lRr4kIOFOdUdBYrtBghfj3CQIDAQAB\r\nAoGBAImd/Nwqf53SW4yJxGmJ1aTiKVb7vAWfO1nZZEZWqoZEbx8Pc149ryGl1g2m\r\nNdsqhWibiDIm2cDeUr1k+DTqNkQBvpuvxocsl7OgGfaRLXmFCekM/BBROPCe98RL\r\nbc3BtuLgMokZYTkha8YdEcT5sNL2RHI2YGU2fr0k2NW93IppAkEA7YDy1I4AxFbG\r\n4iQzucUud3iOaHaDLQpOXuF2yv6ky4Kfb+hlKhff2Sww0azBEohctzF4tx5Y7NXg\r\n00B6JO5VjwJBAM2+bHqyII8+InDNXHHmc8lwENjalexAWVh07NOiXS0W6BMExCuk\r\nXju7cUUyOykoPREYOL9WmdIK86DiqXSWjecCQBewmggblfX/ldzusX4hLe5axxGi\r\naJkwgvqx0JCU78kg4VhfPOAC+6AE6WWwrp1znpPjSmAxlbsh5kgMEWLnpv8CQGe/\r\nCQaJwd9ZTpahB2er9GD0MJqZBpZ+EE+Jjk5dhiyRa28DrUPwe1AVgdWJsclcMAbp\r\nttvM+H2w5g8PnLFcpasCQQCAVpYv1+EcDYSUCHWVztRmVUGhr8YwdFmqU7qkI0Ro\r\nWoL3RC9lPwLGGkGzE7LiiQXBLFAnPZyapGZwS2wkSApg\r\n-----END RSA PRIVATE KEY-----', '2021-02-01 14:24:04', '2021-02-01 14:24:04'),
(422, NULL, NULL, 'PS_ACCOUNTS_RSA_PUBLIC_KEY', '-----BEGIN RSA PUBLIC KEY-----\r\nMIGJAoGBAL7g7Myqn0TaBv56sKqBZhm5Oz8ajbhkTZdqR6rujEQWcCDCoJku33/Q\r\ny/7POX4JClJsbd1BMxcR+YpMS0FX3VJtUYqJT5Ob2gC3wmMORc0RvJBAjbBlz7AG\r\n4CokKUbMclP1r+QadtoGlaVHmYxveVGviQg4U51R0Fiu0GCF+PcJAgMBAAE=\r\n-----END RSA PUBLIC KEY-----', '2021-02-01 14:24:04', '2021-02-01 14:24:04'),
(423, NULL, NULL, 'PS_ACCOUNTS_RSA_SIGN_DATA', 'snuzbzyX/aaSQNnAErhNfXruXcQ1ZbKkLgnupTZsEU3LSgIS+K12JfVCW3Hum93kjjbiIy3ochxnO4fQhzmI6ENtUCiytqHc7J8jtZh/Q0jSMfrYds4Y/FuaQEtFespO8ptYgfD3lngKjls7n+U0PvPWfKeNifCCChbGJtzImas=', '2021-02-01 14:24:04', '2021-02-01 14:24:04'),
(424, NULL, NULL, 'ONBOARDINGV2_CURRENT_STEP', '14', '2021-02-01 15:30:21', '2021-02-01 15:33:13'),
(425, NULL, NULL, 'PS_LOGO_MAIL', 'siopronos-logo_mail-1614606597.jpg', '2021-03-01 14:49:57', '2021-03-01 14:49:57');

-- --------------------------------------------------------

--
-- Structure de la table `ps_configuration_kpi`
--

DROP TABLE IF EXISTS `ps_configuration_kpi`;
CREATE TABLE IF NOT EXISTS `ps_configuration_kpi` (
  `id_configuration_kpi` int(10) UNSIGNED NOT NULL AUTO_INCREMENT,
  `id_shop_group` int(11) UNSIGNED DEFAULT NULL,
  `id_shop` int(11) UNSIGNED DEFAULT NULL,
  `name` varchar(64) NOT NULL,
  `value` text,
  `date_add` datetime NOT NULL,
  `date_upd` datetime NOT NULL,
  PRIMARY KEY (`id_configuration_kpi`),
  KEY `name` (`name`),
  KEY `id_shop` (`id_shop`),
  KEY `id_shop_group` (`id_shop_group`)
) ENGINE=InnoDB AUTO_INCREMENT=53 DEFAULT CHARSET=utf8mb4;

--
-- Déchargement des données de la table `ps_configuration_kpi`
--

INSERT INTO `ps_configuration_kpi` (`id_configuration_kpi`, `id_shop_group`, `id_shop`, `name`, `value`, `date_add`, `date_upd`) VALUES
(1, NULL, NULL, 'DASHGOALS_TRAFFIC_01_2021', '600', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(2, NULL, NULL, 'DASHGOALS_CONVERSION_01_2021', '2', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(3, NULL, NULL, 'DASHGOALS_AVG_CART_VALUE_01_2021', '80', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(4, NULL, NULL, 'DASHGOALS_TRAFFIC_02_2021', '600', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(5, NULL, NULL, 'DASHGOALS_CONVERSION_02_2021', '2', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(6, NULL, NULL, 'DASHGOALS_AVG_CART_VALUE_02_2021', '80', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(7, NULL, NULL, 'DASHGOALS_TRAFFIC_03_2021', '600', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(8, NULL, NULL, 'DASHGOALS_CONVERSION_03_2021', '2', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(9, NULL, NULL, 'DASHGOALS_AVG_CART_VALUE_03_2021', '80', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(10, NULL, NULL, 'DASHGOALS_TRAFFIC_04_2021', '600', '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
